====== Biblioteket ======

Biblioteket är beläget i "The Library". 

Biblioteket är uppdelat i olika ämnesområden, lite efter våra agila arenor.

Om du lånar en bok:
  * Sätt en lapp på hyllan där boken stått och skriv vilken bok du har lånat och vem du är

Lägg gärna till en recension på böcker som du har läst genom att skriva en wiki-artikel och länka den i listan nedan.

Om en bok köps in:
  * Ställ boken i lämpligt grupp i biblioteket
  * Lägg till boken i tabellen nedan

==== Böcker, handledningar och proceedings (sorterbar, klicka på rubrik) ====
<sortable>
^ Författare                                                 ^ Titel                                                                                                        ^ Undertitel                                                                                                                           ^
| Abrahamsson Pekka, Marchesi Michele, Maure Frank           | Aglie Processes in Software Engineering and Extreme Programming                                              |                                                                                                                                      |
| Adkins Lyssa                                               | Coaching Agile Teams                                                                                         | A Companion for ScrumMasters, Agile Coaches, and Project Managers in Transition                                                      |
| Ade Shokoya                                                | Waterfall to Agile                                                                                           | A Practical Guide to Agile Transition                                                                                                |
| Aho Alfred V, Ullman Jeffrey D                             | Principles of Compiler Design                                                                                |                                                                                                                                      |
| Anderson J David                                           | Lessons in agile management                                                                                  |                                                                                                                                      |
| Appelo Jurgen                                              | Management 3.0                                                                                               | Leading Agile developers, developing agile leaders                                                                                   |
| Balanko-Dickson Greg                                       | Tips & Traps for Writing an Effective Business Plan                                                          |                                                                                                                                      |
| Beck Kent                                                  | Extreme Programming Explained                                                                                | Embrace Change                                                                                                                       |
| Beck Kent, Andres Cynthia                                  | Extreme Programming Explained                                                                                | Embrace Change                                                                                                                       |
| Berczuk Stephen, Appleton Brad                             | Software Configuration Management Patterns                                                                   | Effective Teamwork, Practical Integration                                                                                            |
| Bloch Joshua                                               | Effective Java                                                                                               |                                                                                                                                      |
| Blomberg Jesper                                            | Management - Organisations och ledarskapsanalys                                                              |                                                                                                                                      |
| Blomberg Jesper                                            | Myter om projekt                                                                                             |                                                                                                                                      |
| Booch Grady, Rumbaugh James, Jacobson Ivar                 | The Unified Modeling Language User Guide                                                                     |                                                                                                                                      |
| Bourne Mike, Bourne Pippa                                  | Understanding the Balanced Scorecard                                                                         | in a week                                                                                                                            |
| Bracksick Leslie Wilk                                      | Unlock Behavior, Unleash Profits                                                                             |                                                                                                                                      |
| Brandinger Rune                                            | Entreprenören                                                                                                | Lars Irstad                                                                                                                          |
| Brandinger Rune                                            | Ägarestyrning & Ägaredirektiv                                                                                | Hur du som företagare når dina mål                                                                                                   |
| Brattberg Hans, Janlén Jimmy                               | [[https://www.responsive.se/joomla/index.php/information/inspiration/201-recension-av-jennie-upptaecker|Jennie Upptäcker]]                                                                                             | Från hypotes till produktrelease                                                                                                     |
| Brooks Fredrick P                                          | [[kompetens:biblioteket:recensioner:mythical_man_month| The Mythical Man-Month]]                             |                                                                                                                                      |
| Carlsson Pål, Sundin Anna                                  | Ekonomisk uppslagsbok                                                                                        | Företagsekonomi Beskattning Redovisning Personal Familjejuridik Företagsjuridik                                                      |
| Cattell, R.G.G                                             | Object Data Management                                                                                       | Object-Oriented and Extended Relational Database Systems                                                                             |
| Chang, Richard Y                                           | Högpresterande team – Hur skapar man dem?                                                                    |                                                                                                                                      |
| Clark Tim                                                  | Business Model You                                                                                           | A One-Page Method for Reinvesting Your Career                                                                                        |
| Cohn Mike                                                  | Agile Estimation and Planning                                                                                |                                                                                                                                      |
| Coplien, Harrison                                          | Organizational patterns of agile software development                                                        |                                                                                                                                      |
| Dahlin Lotta, Lundén Björn, Smitterberg Ann-Britt          | Bokslut & Årsredovisning                                                                                     |                                                                                                                                      |
| Davies Rachel, Liz Sedlye                                  | Agile Coaching                                                                                               |                                                                                                                                      |
| DeCarlo Doug                                               | Extreme Project Management                                                                                   | Using Leadership, Principles and Tools to Deliver Value in the Face of Volatility                                                    |
| Denning Stephen                                            | The Leader´s Guide to Radical Management                                                                     | Reinventing the Workplace for the 21st Century                                                                                       |
