====== Planerings- och Uppföljningsverktyg ======
 
På internmötet 2017-05-02 listade vi en hög med verktyg som i någon mening kan vara alternativ till Jira. Poängen med det är att vi kanske kan skaffa oss en bild av vad sådana här verktyg kan, vilka som är bättre ur något perspektiv, så att vi kan ge någon nivå av rekommendation till kunder eller teamkamrater.

Här kommer listan, som är sorterbar. Lägg gärna till rader för nya intressanta verktyg, "kunskap" är gradering av våra insikter om verktyget, "okänt", "känt", "förstått", "genomgånget", "använt" kanske kan vara exempel i den kolumnen.

(Vi kanske ska fylla i '-' om vi funnit ut att något *inte* finns så att det blir skillnad på avsaknad av information och "nej".)

<sortable>
^ Namn                                         ^ Företag             ^ Gratis                                                  ^ Kommersiell  ^ Molntjänst  ^ Lokal installation  ^ Öppen källkod  ^ Kunskap         ^ Utvärderare  ^ Kommentarer                                                                                                                                                  ^
| [[https://clickup.com/|ClickUP]]      | Mango Technologies  | Obegränsade projekt!                                    | ✓            | ✓           | -                   |                |                 |              |                                                                                                                                                              |
| [[https://www.vivifyscrum.com|VivifyScrum]]  |                     |                                                         |              |             |                     |                |                 |              |                                                                                                                                                              |
| Jira                                         |                     | -                                                       | ✓            | ✓           | ✓                   |                | Använt (många)  |              |                                                                                                                                                              |
| Trello                                       |                     |                                                         |              | ✓           | -                   |                |                 |              | Mest listhanterare med nästan inget stöd för "process" eller regler                                                                                          |
| See Now Do                                   |                     | ✓                                                       |              | ✓           |                     |                | Använt (andol)  |              |                                                                                                                                                              |
| YouTracker                                   | JetBrains           | 10                                                      | ✓            | ✓           | ✓                   |                | Använt (thoni)  |              |                                                                                                                                                              |
| LeanKit                                      |                     | Personlig                                               | ✓            | ✓           |                     |                |                 |              |                                                                                                                                                              |
| Favro                                        | Hansoft             | -                                                       | ✓            | ✓           |                     |                |                 |              |                                                                                                                                                              |
| CA Agile Central (tidigare Rally)            |                     | -                                                       |              |             |                     |                |                 |              |                                                                                                                                                              |
| Agilefant                                    |                     | ✓                                                       | ✓            | ✓           | ✓                   |                |                 | andol        |                                                                                                                                                              |
| [[https://taiga.io|Taiga.io]]                |                     | ✓                                                       |              | ✓           |                     | ✓              |                 | larst        |                                                                                                                                                              |
| Axosoft                                      |                     |                                                         | ✓            | ✓           |                     |                |                 |              |                                                                                                                                                              |
| Asana                                        |                     | ✓                                                       | ✓            | ✓           |                     |                |                 |              |                                                                                                                                                              |
| Redmine                                      |                     | ✓                                                       |              |             |                     | ✓              |                 | laroh        |                                                                                                                                                              |
| Agile Mantis                                 |                     | ✓                                                       |              |             |                     | ✓              |                 | andbo        |                                                                                                                                                              |
| Accelo                                       |                     |                                                         | ✓            | ✓           |                     |                |                 |              |                                                                                                                                                              |
| Wrike                                        |                     | 5                                                       |              | ✓           |                     |                |                 | thoni        |                                                                                                                                                              |
| Basecamp                                     |                     |                                                         | ✓            | ✓           |                     |                |                 | rogma        | Saknar nivåer på ärenden. Finns inte epics eller stories bara tasks utan detaljer.                                                                           |
| FogBugz                                      |                     |                                                         | ✓            | ✓           | ✓                   |                |                 |              |                                                                                                                                                              |
| TargetProcess                                |                     | ✓                                                       | ✓            | ✓           |                     |                |                 |              | Verkar ha det mesta vi efterfrågar, möjligen lite många typer av objekt som inte alla har en enkel redigering eller åtkomst. "Kapacitetsvyn" verkar saknas.  |
| Clubhouse                                    |                     | 3                                                       | ✓            | ✓           |                     |                |                 | perag        | Verkar sakna en del funktionalitet. Exempelvis rapporter, statistik. Har epics, stories, tasks. Lättarbetad. Enkel kanbaninplementation med iterationer?     |
| Icescrum                                     |                     | 1 team med oändligt antal medlemmar, 1 publikt projekt  | ✓            | ✓           | ✓                   |                |                 |              |                                                                                                                                                              |
| VersionOne                                   |                     | ?                                                       | ✓            |             |                     |                |                 |              |                                                                                                                                                              |
| Bugzilla                                     |                     | ✓                                                       |              |             |                     | ✓              |                 |              |                                                                                                                                                              |
| Kanbanery                                    |                     |                                                         | ✓            | ✓           |                     |                |                 |              |                                                                                                                                                              |
| DaPulse                                      |                     |                                                         | ✓            | ✓           |                     |                |                 | joasar       | Pulsrapporteringsverktyg. Inte relevant för våra intressen.                                                                                                  |
| Mingle                                       |                     | 5                                                       | ✓            | ✓           |                     |                |                 |              |                                                                                                                                                              |
| OpenProject                                  |                     | ✓                                                       | ✓            | ✓           | ✓                   | ✓              |                 |              |                                                                                                                                                              |
</sortable>
